Product ID,Total_Sales,Transaction_Count,Avg_Sale,Sales_Share_%
TEC-CO-10004722,61599.82,5,12319.96,2.68
OFF-BI-10003527,27453.38,10,2745.34,1.2
TEC-MA-10002412,22638.48,1,22638.48,0.99
FUR-CH-10002024,21870.58,8,2733.82,0.95
OFF-BI-10001359,19823.48,11,1802.13,0.86
OFF-BI-10000545,19024.5,9,2113.83,0.83
TEC-CO-10001449,18839.69,8,2354.96,0.82
TEC-MA-10001127,18374.9,3,6124.96,0.8
OFF-BI-10004995,17965.07,6,2994.18,0.78
OFF-SU-10000151,17030.31,3,5676.77,0.74
TEC-MA-10000822,16829.9,4,4207.48,0.73
OFF-SU-10002881,16656.2,6,2776.03,0.73
OFF-BI-10001120,15875.92,3,5291.97,0.69
FUR-BO-10004834,15610.97,5,3122.19,0.68
TEC-MA-10001047,14299.89,2,7149.94,0.62
TEC-PH-10001459,13943.67,6,2323.94,0.61
TEC-AC-10002049,13756.54,15,917.1,0.6
TEC-PH-10002885,12996.6,6,2166.1,0.57
FUR-TA-10003473,12995.29,12,1082.94,0.57
FUR-CH-10001215,12975.38,9,1441.71,0.56
FUR-BO-10002213,12921.64,10,1292.16,0.56
TEC-CO-10003763,11619.83,4,2904.96,0.51
FUR-CH-10004287,11572.78,13,890.21,0.5
OFF-AP-10002945,11304.44,8,1413.06,0.49
TEC-AC-10003832,11203.76,18,622.43,0.49
TEC-MA-10000418,11099.96,3,3699.99,0.48
OFF-ST-10000078,10925.0,11,993.18,0.48
TEC-AC-10003033,10822.36,10,1082.24,0.47
FUR-CH-10000454,10637.53,12,886.46,0.46
FUR-TA-10000198,9917.64,5,1983.53,0.43
OFF-ST-10003716,9630.86,12,802.57,0.42
FUR-TA-10001889,9544.72,7,1363.53,0.42
TEC-MA-10000488,9279.88,4,2319.97,0.4
OFF-ST-10004459,9158.3,8,1144.79,0.4
FUR-CH-10003973,9070.94,8,1133.87,0.39
TEC-CO-10001046,8959.87,5,1791.97,0.39
TEC-CO-10002095,8899.82,7,1271.4,0.39
TEC-PH-10001817,8878.4,10,887.84,0.39
FUR-CH-10001854,8774.5,8,1096.81,0.38
FUR-CH-10004063,8665.19,8,1083.15,0.38
FUR-CH-10004086,8431.0,8,1053.87,0.37
FUR-TA-10001095,8209.06,13,631.47,0.36
OFF-ST-10001490,8138.23,13,626.02,0.35
TEC-PH-10001530,8111.14,9,901.24,0.35
OFF-BI-10003925,8070.19,6,1345.03,0.35
TEC-MA-10004125,7999.98,1,7999.98,0.35
OFF-BI-10004600,7985.38,8,998.17,0.35
FUR-CH-10003379,7979.44,9,886.6,0.35
TEC-MA-10000984,7834.4,2,3917.2,0.34
OFF-ST-10003208,7730.2,12,644.18,0.34
TEC-MA-10003979,7699.89,2,3849.94,0.34
TEC-PH-10004165,7699.72,9,855.52,0.34
FUR-CH-10002331,7582.37,6,1263.73,0.33
FUR-BO-10002545,7539.71,8,942.46,0.33
OFF-ST-10001780,7515.52,5,1503.1,0.33
TEC-PH-10002200,7437.89,8,929.74,0.32
FUR-TA-10003954,7404.5,5,1480.9,0.32
TEC-AC-10004145,7399.7,5,1479.94,0.32
FUR-TA-10000577,7242.77,8,905.35,0.32
TEC-PH-10000560,7139.8,6,1189.97,0.31
TEC-MA-10000045,6965.7,2,3482.85,0.3
FUR-TA-10002958,6942.07,8,867.76,0.3
